text,polarity,positive_bag,negative_bag
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt covid education divide existing education gap may grow for disadvantaged students stuck at home bricksandmortar schools seen as critical to achieving equity ,negative,null,"{'disadvantaged': 1, 'stuck': 1, 'critical': 1}"
yep this is the biggest issue with higher education system parents from upper working classlower middle class are heavily burdened and penalised by gov for their child attending university,negative,null,{'issue': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt she is an amazing doctor and voice of calm during a scary time via,positive,"{'amazing': 1, 'calm': 1}",{'scary': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt beyhan farhadi who recently earned a phd at the university of toronto examining education inequity and elearning said eectations in some provinces put increased pressure on families and magnify existing inequities,negative,null,{'inequities': 1}
rt maybe one of the biggest takeaways at the end of the day will be this the bricksandmortar classroom is one of the biggest assets in narrowing the socioeconomic divide amp distance learning during this pandemic is widening inequities,negative,null,{'inequities': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
every single aspect of contemporary education will be reviewed i would introduce bigger research institutes in every single school and university the basis of every study and research in every field will be to continue from the last greatest african dynasty,positive,{'greatest': 1},null
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
rt mama always said one thing no one can take away from you is your education i said period so i present you me with a bs in biological sciences from a top university  you cant achieve a goal if you dont believe you can do it,neutral,{'top': 1},{'bs': 1}
rt given that out of university lecturers are left wing isnt it safe to conclude that our kids are safer not going to these factories of marxism i would welcome the collapse of segments of what passes for academia,positive,"{'safe': 1, 'welcome': 1}",{'collapse': 1}
